Id,Prediction
2368,ZH
2369,BE
2370,BE
2371,BE
2372,ZH
2373,LU
2374,BS
2375,ZH
2376,BE
2377,ZH
2378,BS
2379,BS
2380,ZH
2381,ZH
2382,LU
2383,ZH
2384,BS
2385,ZH
2386,BS
2387,ZH
2388,ZH
2389,ZH
2390,ZH
2391,BE
2392,ZH
2393,BE
2394,BE
2395,LU
2396,BE
2397,BE
2398,ZH
2399,BS
2400,BE
2401,LU
2402,BS
2403,BE
2404,BS
2405,LU
2406,BE
2407,ZH
2408,BE
2409,BE
2410,LU
2411,LU
2412,LU
2413,ZH
2414,BS
2415,LU
2416,ZH
2417,LU
2418,LU
2419,BS
2420,LU
2421,BE
2422,BS
2423,BE
2424,BS
2425,ZH
2426,LU
2427,BE
2428,LU
2429,LU
2430,BS
2431,ZH
2432,BS
2433,ZH
2434,BS
2435,LU
2436,LU
2437,ZH
2438,BS
2439,BE
2440,BE
2441,BS
2442,BE
2443,ZH
2444,LU
2445,LU
2446,BE
2447,BE
2448,BE
2449,LU
2450,BS
2451,LU
2452,ZH
2453,ZH
2454,BE
2455,BE
2456,ZH
2457,LU
2458,ZH
2459,ZH
2460,BS
2461,ZH
2462,ZH
2463,ZH
2464,BS
2465,ZH
2466,BE
2467,BE
2468,BE
2469,BE
2470,ZH
2471,ZH
2472,BE
2473,BS
2474,ZH
2475,BE
2476,BS
2477,BS
2478,LU
2479,ZH
2480,BE
2481,BE
2482,ZH
2483,LU
2484,ZH
2485,BS
2486,ZH
2487,BE
2488,BS
2489,BE
2490,ZH
2491,ZH
2492,ZH
2493,BE
2494,BS
2495,BS
2496,BS
2497,ZH
2498,BS
2499,BS
2500,BE
2501,LU
2502,BS
2503,BS
2504,BS
2505,ZH
2506,BE
2507,ZH
2508,BE
2509,BS
2510,ZH
2511,BS
2512,ZH
2513,ZH
2514,LU
2515,ZH
2516,ZH
2517,ZH
2518,ZH
2519,LU
2520,BS
2521,BE
2522,BE
2523,BE
2524,BE
2525,LU
2526,BS
2527,ZH
2528,BE
2529,ZH
2530,LU
2531,ZH
2532,ZH
2533,ZH
2534,BS
2535,BE
2536,BS
2537,ZH
2538,BE
2539,BE
2540,BE
2541,BE
2542,LU
2543,BE
2544,BE
2545,ZH
2546,BS
2547,BE
2548,BE
2549,BE
2550,LU
2551,BS
2552,BS
2553,ZH
2554,BS
2555,BS
2556,BS
2557,ZH
2558,ZH
2559,LU
2560,BS
2561,LU
2562,ZH
2563,BE
2564,ZH
2565,BE
2566,LU
2567,BS
2568,ZH
2569,ZH
2570,ZH
2571,BE
2572,BS
2573,ZH
2574,BS
2575,ZH
2576,LU
2577,BS
2578,BS
2579,BS
2580,ZH
2581,ZH
2582,ZH
2583,LU
2584,LU
2585,BE
2586,BS
2587,LU
2588,LU
2589,BE
2590,BS
2591,BS
2592,ZH
2593,BS
2594,BE
2595,BS
2596,ZH
2597,ZH
2598,LU
2599,LU
2600,LU
2601,ZH
2602,BE
2603,LU
2604,BE
2605,BE
2606,BE
2607,ZH
2608,BS
2609,ZH
2610,BS
2611,LU
2612,BE
2613,ZH
2614,BE
2615,LU
2616,LU
2617,LU
2618,BE
2619,LU
2620,LU
2621,LU
2622,BE
2623,BS
2624,LU
2625,BS
2626,LU
2627,BS
2628,BS
2629,BS
2630,BE
2631,BE
2632,BS
2633,ZH
2634,LU
2635,LU
2636,BS
2637,BS
2638,BS
2639,BE
2640,ZH
2641,BE
2642,BS
2643,ZH
2644,BE
2645,BS
2646,BS
2647,BS
2648,BS
2649,ZH
2650,ZH
2651,BE
2652,BS
2653,ZH
2654,BS
2655,BE
2656,LU
2657,ZH
2658,ZH
2659,BE
2660,ZH
2661,LU
2662,ZH
2663,ZH
2664,BS
2665,LU
2666,LU
2667,ZH
2668,LU
2669,LU
2670,BE
2671,ZH
2672,ZH
2673,BE
2674,ZH
2675,ZH
2676,ZH
2677,LU
2678,LU
2679,BE
2680,BS
2681,BE
2682,BE
2683,ZH
2684,BS
2685,BE
2686,LU
2687,ZH
2688,ZH
2689,ZH
2690,LU
2691,LU
2692,BS
2693,ZH
2694,BS
2695,LU
2696,LU
2697,LU
2698,ZH
2699,BE
2700,ZH
2701,BE
2702,BE
2703,LU
2704,ZH
2705,BE
2706,ZH
2707,BE
2708,ZH
2709,BE
2710,ZH
2711,BS
2712,ZH
2713,LU
2714,ZH
2715,ZH
2716,ZH
2717,BE
2718,BS
2719,LU
2720,LU
2721,LU
2722,BE
2723,BE
2724,LU
2725,BS
2726,LU
2727,LU
2728,BS
2729,BS
2730,BE
2731,BE
2732,BS
2733,BE
2734,ZH
2735,BS
2736,BE
2737,ZH
2738,ZH
2739,BS
2740,ZH
2741,ZH
2742,BE
2743,LU
2744,ZH
2745,ZH
2746,BE
2747,LU
2748,BE
2749,ZH
2750,ZH
2751,BE
2752,BS
2753,LU
2754,ZH
2755,BS
2756,BS
2757,LU
2758,LU
2759,BE
2760,BE
2761,ZH
2762,BS
2763,BE
2764,LU
2765,BE
2766,BS
2767,BS
2768,ZH
2769,BE
2770,ZH
2771,ZH
2772,ZH
2773,LU
2774,BE
2775,BE
2776,BS
2777,ZH
2778,LU
2779,ZH
2780,LU
2781,BS
2782,ZH
2783,BS
2784,BS
2785,LU
2786,BS
2787,BE
2788,LU
2789,ZH
2790,ZH
2791,ZH
2792,ZH
2793,ZH
2794,BE
2795,LU
2796,ZH
2797,BS
2798,BS
2799,ZH
2800,BS
2801,ZH
2802,ZH
2803,BE
2804,ZH
2805,BE
2806,BS
2807,ZH
2808,BE
2809,BE
2810,BS
2811,ZH
2812,BE
2813,BE
2814,ZH
2815,LU
2816,BS
2817,LU
2818,ZH
2819,BS
2820,ZH
2821,BE
2822,LU
2823,ZH
2824,BS
2825,LU
2826,LU
2827,BS
2828,BE
2829,BS
2830,BE
2831,BE
2832,BS
2833,LU
2834,BS
2835,BS
2836,BS
2837,ZH
2838,ZH
2839,LU
2840,BE
2841,BE
2842,ZH
2843,BE
2844,ZH
2845,LU
2846,BE
2847,BE
2848,LU
2849,LU
2850,LU
2851,LU
2852,ZH
2853,BE
2854,LU
2855,BE
2856,BS
2857,BE
2858,LU
2859,ZH
2860,ZH
2861,LU
2862,LU
2863,LU
2864,LU
2865,ZH
2866,BE
2867,BE
2868,BE
2869,ZH
2870,LU
2871,ZH
2872,BE
2873,LU
2874,BS
2875,ZH
2876,BE
2877,BE
2878,LU
2879,ZH
2880,ZH
2881,BS
2882,ZH
2883,BE
2884,LU
2885,BE
2886,BS
2887,LU
2888,BS
2889,ZH
2890,ZH
2891,BS
2892,ZH
2893,ZH
2894,BE
2895,BE
2896,BE
2897,LU
2898,LU
2899,BS
2900,BS
2901,ZH
2902,BS
2903,BS
2904,LU
2905,BS
2906,BS
2907,BS
2908,LU
2909,BS
2910,BS
2911,ZH
2912,LU
2913,ZH
2914,ZH
2915,BE
2916,LU
2917,ZH
2918,LU
2919,BE
2920,BE
2921,ZH
2922,ZH
2923,BS
2924,BE
2925,BE
2926,ZH
2927,BE
2928,LU
2929,BS
2930,ZH
2931,ZH
2932,BS
2933,ZH
2934,ZH
2935,LU
2936,LU
2937,ZH
2938,BE
2939,LU
2940,BS
2941,LU
2942,ZH
2943,BE
2944,ZH
2945,BS
2946,BE
2947,ZH
2948,ZH
2949,BS
2950,ZH
2951,LU
2952,ZH
2953,ZH
2954,LU
2955,BS
2956,BS
2957,BS
2958,LU
2959,BE
2960,LU
2961,LU
2962,ZH
2963,LU
2964,BS
2965,BS
2966,ZH
2967,ZH
2968,LU
2969,LU
2970,BE
2971,LU
2972,BE
2973,LU
2974,ZH
2975,ZH
2976,LU
2977,LU
2978,ZH
2979,LU
2980,ZH
2981,BS
2982,BE
2983,BS
2984,LU
2985,ZH
2986,LU
2987,BE
2988,ZH
2989,BE
2990,ZH
2991,BS
2992,ZH
2993,BS
2994,BS
2995,ZH
2996,LU
2997,ZH
2998,LU
2999,ZH
3000,ZH
3001,LU
3002,ZH
3003,LU
3004,BS
3005,ZH
3006,BS
3007,ZH
3008,LU
3009,LU
3010,ZH
3011,ZH
3012,ZH
3013,ZH
3014,ZH
3015,ZH
3016,LU
3017,BS
3018,BE
3019,BS
3020,LU
3021,BS
3022,BE
3023,ZH
3024,BE
3025,LU
3026,BE
3027,ZH
3028,BE
3029,BS
3030,ZH
3031,LU
3032,LU
3033,BS
3034,BS
3035,ZH
3036,BS
3037,BE
3038,LU
3039,LU
3040,ZH
3041,ZH
3042,BS
3043,ZH
3044,BE
3045,BS
3046,BS
3047,BE
3048,ZH
3049,ZH
3050,BS
3051,BS
3052,BS
3053,LU
3054,LU
3055,BE
3056,LU
3057,BS
3058,LU
3059,BE
3060,LU
3061,ZH
3062,BS
3063,BE
3064,BE
3065,ZH
3066,LU
3067,BE
3068,ZH
3069,ZH
3070,ZH
3071,BE
3072,LU
3073,LU
3074,LU
3075,ZH
3076,BS
3077,LU
3078,ZH
3079,LU
3080,BE
3081,ZH
3082,BE
3083,ZH
3084,BE
3085,ZH
3086,BE
3087,BS
3088,BS
3089,BE
3090,BS
3091,BS
3092,LU
3093,LU
3094,LU
3095,ZH
3096,BE
3097,BS
3098,LU
3099,BS
3100,BS
3101,ZH
3102,ZH
3103,BE
3104,LU
3105,BS
3106,LU
3107,BE
3108,BE
3109,BE
3110,BE
3111,LU
3112,ZH
3113,ZH
3114,BS
3115,ZH
3116,BE
3117,BE
3118,ZH
3119,ZH
3120,BS
3121,BS
3122,ZH
3123,ZH
3124,LU
3125,BS
3126,ZH
3127,BE
3128,ZH
3129,ZH
3130,ZH
3131,ZH
3132,BE
3133,BS
3134,BE
3135,BS
3136,ZH
3137,BS
3138,BE
3139,ZH
3140,BE
3141,LU
3142,ZH
3143,BS
3144,BE
3145,BS
3146,ZH
3147,BE
3148,BS
3149,LU
3150,ZH
3151,BS
3152,BE
3153,BE
3154,BE
3155,BE
3156,LU
3157,ZH
3158,ZH
3159,ZH
3160,ZH
3161,BS
3162,ZH
3163,BE
3164,LU
3165,ZH
3166,LU
3167,ZH
3168,BS
3169,ZH
3170,ZH
3171,ZH
3172,LU
3173,BS
3174,ZH
3175,BS
3176,BS
3177,ZH
3178,ZH
3179,ZH
3180,BE
3181,ZH
3182,LU
3183,ZH
3184,BE
3185,BE
3186,BS
3187,BE
3188,ZH
3189,LU
3190,BE
3191,BS
3192,ZH
3193,BE
3194,BS
3195,BS
3196,ZH
3197,BE
3198,BS
3199,LU
3200,ZH
3201,BS
3202,BS
3203,ZH
3204,ZH
3205,LU
3206,ZH
3207,BE
3208,BS
3209,ZH
3210,BS
3211,LU
3212,LU
3213,ZH
3214,ZH
3215,LU
3216,ZH
3217,ZH
3218,ZH
3219,LU
3220,ZH
3221,BS
3222,ZH
3223,BE
3224,ZH
3225,BE
3226,BE
3227,BS
3228,LU
3229,BE
3230,BS
3231,ZH
3232,BS
3233,LU
3234,ZH
3235,ZH
3236,BE
3237,BE
3238,BE
3239,BE
3240,ZH
3241,ZH
3242,BE
3243,BE
3244,BS
3245,LU
3246,BE
3247,ZH
3248,LU
3249,LU
3250,BS
3251,ZH
3252,BS
3253,BE
3254,BS
3255,BS
3256,BS
3257,BE
3258,BE
3259,ZH
3260,BS
3261,ZH
3262,LU
3263,LU
3264,LU
3265,ZH
3266,LU
3267,ZH
3268,LU
3269,BE
3270,ZH
3271,ZH
3272,LU
3273,ZH
3274,ZH
3275,ZH
3276,BE
3277,ZH
3278,BS
3279,ZH
3280,BS
3281,BS
3282,ZH
3283,BE
3284,LU
3285,BE
3286,BS
3287,BS
3288,BE
3289,ZH
3290,BS
3291,ZH
3292,BS
3293,ZH
3294,LU
3295,BE
3296,ZH
3297,ZH
3298,BE
3299,LU
3300,LU
3301,ZH
3302,ZH
3303,ZH
3304,LU
3305,LU
3306,BE
3307,ZH
3308,ZH
3309,BS
3310,BS
3311,LU
3312,BE
3313,ZH
3314,BE
3315,ZH
3316,ZH
3317,BS
3318,LU
3319,ZH
3320,BE
3321,BS
3322,BS
3323,LU
3324,ZH
3325,BS
3326,BS
3327,BS
3328,ZH
3329,BE
3330,ZH
3331,LU
3332,BE
3333,LU
3334,BS
3335,BS
3336,BE
3337,ZH
3338,ZH
3339,ZH
3340,LU
3341,BE
3342,BS
3343,BS
3344,BS
3345,ZH
3346,LU
3347,BS
3348,BE
3349,ZH
3350,LU
3351,LU
3352,BS
3353,LU
3354,ZH
3355,BE
3356,BE
3357,ZH
3358,LU
3359,LU
3360,BE
3361,LU
3362,LU
3363,BE
3364,BS
3365,BE
3366,BS
3367,BS
3368,BE
3369,BE
3370,BE
3371,BE
3372,BE
3373,LU
3374,ZH
3375,ZH
3376,ZH
3377,LU
3378,LU
3379,LU
3380,BS
3381,ZH
3382,BS
3383,ZH
3384,BS
3385,ZH
3386,ZH
3387,LU
3388,BE
3389,ZH
3390,ZH
3391,BE
3392,BE
3393,BS
3394,ZH
3395,BS
3396,BS
3397,ZH
3398,ZH
3399,ZH
3400,LU
3401,ZH
3402,ZH
3403,BS
3404,ZH
3405,BS
3406,LU
3407,LU
3408,ZH
3409,ZH
3410,LU
3411,LU
3412,BS
3413,ZH
3414,BE
3415,BS
3416,ZH
3417,BE
3418,LU
3419,ZH
3420,LU
3421,LU
3422,BS
3423,LU
3424,BS
3425,BS
3426,ZH
3427,LU
3428,BE
3429,BE
3430,BS
3431,ZH
3432,LU
3433,LU
3434,BS
3435,LU
3436,LU
3437,ZH
3438,LU
3439,ZH
3440,ZH
3441,BE
3442,BE
3443,ZH
3444,BS
3445,LU
3446,BE
3447,BS
3448,LU
3449,LU
3450,ZH
3451,ZH
3452,BE
3453,ZH
3454,ZH
3455,LU
3456,ZH
3457,BS
3458,BE
3459,ZH
3460,BE
3461,LU
3462,LU
3463,ZH
3464,ZH
3465,LU
3466,ZH
3467,BE
3468,ZH
3469,BS
3470,ZH
3471,BS
3472,BS
3473,BE
3474,BE
3475,BS
3476,ZH
3477,ZH
3478,LU
3479,LU
3480,BE
3481,BE
3482,BS
3483,LU
3484,BS
3485,ZH
3486,BE
3487,BS
3488,BE
3489,ZH
3490,ZH
3491,ZH
3492,BS
3493,LU
3494,BS
3495,BE
3496,ZH
3497,LU
3498,BE
3499,BE
3500,BE
3501,LU
3502,BE
3503,BS
3504,ZH
3505,LU
3506,BS
3507,ZH
3508,BS
3509,LU
3510,BE
3511,LU
3512,BS
3513,ZH
3514,ZH
3515,BE
3516,ZH
3517,ZH
3518,BS
3519,BE
3520,BS
3521,BE
3522,LU
3523,ZH
3524,LU
3525,BE
3526,LU
3527,BS
3528,BS
3529,ZH
3530,ZH
3531,LU
3532,LU
3533,ZH
3534,BE
3535,ZH
3536,BS
3537,ZH
3538,BE
3539,ZH
3540,ZH
3541,ZH
3542,LU
3543,BS
3544,BE
3545,ZH
3546,BE
3547,ZH
3548,LU
3549,LU
3550,BE
3551,BE
3552,ZH
3553,BS
3554,BE
3555,ZH
3556,LU
3557,BE
3558,ZH
3559,LU
3560,ZH
3561,BS
3562,ZH
3563,ZH
3564,BE
3565,LU
3566,BS
3567,BS
3568,ZH
3569,ZH
3570,BS
3571,ZH
3572,BE
3573,BE
3574,BS
3575,ZH
3576,ZH
3577,ZH
3578,LU
3579,LU
3580,LU
3581,LU
3582,ZH
3583,BE
3584,BS
3585,LU
3586,BE
3587,LU
3588,BS
3589,BS
3590,BS
3591,BS
3592,BE
3593,LU
3594,BS
3595,LU
3596,ZH
3597,BE
3598,ZH
3599,BS
3600,BS
3601,BS
3602,ZH
3603,BS
3604,ZH
3605,BS
3606,ZH
3607,LU
3608,ZH
3609,BE
3610,ZH
3611,BS
3612,ZH
3613,ZH
3614,ZH
3615,BE
3616,BS
3617,ZH
3618,BE
3619,BS
3620,BS
3621,ZH
3622,ZH
3623,ZH
3624,BS
3625,BS
3626,BS
3627,LU
3628,BS
3629,BS
3630,ZH
3631,BS
3632,ZH
3633,LU
3634,LU
3635,ZH
3636,BS
3637,BS
3638,BS
3639,BS
3640,LU
3641,ZH
3642,BS
3643,BS
3644,BE
3645,ZH
3646,BS
3647,LU
3648,BE
3649,BS
3650,ZH
3651,ZH
3652,BS
3653,ZH
3654,BE
3655,BS
3656,ZH
3657,LU
3658,LU
3659,BS
3660,BE
3661,BS
3662,LU
3663,LU
3664,BS
3665,BE
3666,BE
3667,ZH
3668,LU
3669,BS
3670,ZH
3671,ZH
3672,ZH
3673,ZH
3674,BE
3675,ZH
3676,BE
3677,BS
3678,BE
3679,LU
3680,LU
3681,ZH
3682,LU
3683,BE
3684,BS
3685,LU
3686,BS
3687,LU
3688,BE
3689,LU
3690,BE
3691,LU
3692,BE
3693,ZH
3694,LU
3695,ZH
3696,LU
3697,ZH
3698,BS
3699,BE
3700,BS
3701,ZH
3702,LU
3703,BS
3704,LU
3705,BE
3706,BE
3707,BE
3708,LU
3709,ZH
3710,ZH
3711,BE
3712,BE
3713,BE
3714,LU
3715,ZH
3716,BS
3717,LU
3718,BS
3719,LU
3720,LU
3721,BS
3722,ZH
3723,BS
3724,LU
3725,BS
3726,BS
3727,ZH
3728,BE
3729,BS
3730,BS
3731,BS
3732,ZH
3733,LU
3734,LU
3735,LU
3736,BS
3737,BS
3738,ZH
3739,ZH
3740,ZH
3741,ZH
3742,BS
3743,ZH
3744,LU
3745,LU
3746,ZH
3747,ZH
3748,BS
3749,BE
3750,BE
3751,ZH
3752,BS
3753,BS
3754,BE
3755,LU
3756,ZH
3757,BS
3758,BS
3759,BS
3760,BE
3761,ZH
3762,LU
3763,ZH
3764,BS
3765,BS
3766,ZH
3767,LU
3768,BE
3769,BE
3770,ZH
3771,ZH
3772,BS
3773,BE
3774,ZH
3775,ZH
3776,BE
3777,BS
3778,ZH
3779,ZH
3780,BS
3781,LU
3782,ZH
3783,BE
3784,ZH
3785,ZH
3786,BE
3787,BE
3788,BS
3789,ZH
3790,BE
3791,BE
3792,BE
3793,ZH
3794,LU
3795,BS
3796,ZH
3797,BE
3798,ZH
3799,BS
3800,BS
3801,BS
3802,BE
3803,LU
3804,BS
3805,BS
3806,BE
3807,LU
3808,LU
3809,ZH
3810,BE
3811,ZH
3812,BE
3813,ZH
3814,LU
3815,BE
3816,LU
3817,LU
3818,LU
3819,ZH
3820,LU
3821,ZH
3822,BE
3823,LU
3824,ZH
3825,BS
3826,LU
3827,BS
3828,LU
3829,ZH
3830,LU
3831,LU
3832,LU
3833,ZH
3834,LU
3835,LU
3836,BS
3837,ZH
3838,LU
3839,ZH
3840,LU
3841,BS
3842,ZH
3843,ZH
3844,ZH
3845,LU
3846,LU
3847,BE
3848,BE
3849,BE
3850,ZH
3851,ZH
3852,BE
3853,LU
3854,BS
3855,ZH
3856,BS
3857,BE
3858,BS
3859,BE
3860,BS
3861,BE
3862,ZH
3863,BS
3864,BE
3865,BE
3866,BS
3867,BS
3868,BE
3869,BE
3870,ZH
3871,BE
3872,BS
3873,BE
3874,BS
3875,LU
3876,BS
3877,BE
3878,BE
3879,ZH
3880,BS
3881,BS
3882,BS
3883,LU
3884,BS
3885,ZH
3886,LU
3887,ZH
3888,BE
3889,LU
3890,BS
3891,BS
3892,BS
3893,LU
3894,BS
3895,BE
3896,BE
3897,BS
3898,BS
3899,BS
3900,ZH
3901,ZH
3902,ZH
3903,ZH
3904,LU
3905,ZH
3906,BS
3907,LU
3908,BS
3909,BS
3910,ZH
3911,BE
3912,BS
3913,BE
3914,ZH
3915,ZH
3916,BS
3917,BE
3918,LU
3919,BE
3920,ZH
3921,LU
3922,LU
3923,ZH
3924,BS
3925,BS
3926,ZH
3927,BE
3928,ZH
3929,LU
3930,ZH
3931,ZH
3932,BE
3933,ZH
3934,BE
3935,BE
3936,BE
3937,BS
3938,BE
3939,ZH
3940,BS
3941,BS
3942,BE
3943,LU
3944,ZH
3945,BE
3946,ZH
3947,LU
3948,BS
3949,ZH
3950,ZH
3951,BS
3952,ZH
3953,LU
3954,ZH
3955,BE
3956,BS
3957,BS
3958,LU
3959,BS
3960,BS
3961,BE
3962,ZH
3963,BS
3964,BE
3965,LU
3966,ZH
3967,ZH
3968,BS
3969,ZH
3970,ZH
3971,BS
3972,BE
3973,BE
3974,BE
3975,BE
3976,BE
3977,BS
3978,ZH
3979,BE
3980,LU
3981,LU
3982,BE
3983,LU
3984,ZH
3985,LU
3986,BE
3987,LU
3988,BE
3989,BS
3990,ZH
3991,BE
3992,ZH
3993,BE
3994,ZH
3995,ZH
3996,BE
3997,LU
3998,BS
3999,BS
4000,BS
4001,BE
4002,ZH
4003,ZH
4004,ZH
4005,BS
4006,BE
4007,ZH
4008,LU
4009,BS
4010,BE
4011,BS
4012,ZH
4013,ZH
4014,BE
4015,LU
4016,ZH
4017,LU
4018,ZH
4019,BS
4020,BS
4021,BE
4022,BS
4023,ZH
4024,ZH
4025,BS
4026,BS
4027,LU
4028,BE
4029,BS
4030,BE
4031,BS
4032,ZH
4033,ZH
4034,ZH
4035,LU
4036,ZH
4037,ZH
4038,BS
4039,BE
4040,BE
4041,BE
4042,ZH
4043,BE
4044,ZH
4045,LU
4046,ZH
4047,BE
4048,BS
4049,BS
4050,BS
4051,BE
4052,LU
4053,BS
4054,LU
4055,ZH
4056,ZH
4057,BE
4058,BE
4059,LU
4060,BE
4061,ZH
4062,ZH
4063,BS
4064,ZH
4065,LU
4066,LU
4067,BE
4068,BS
4069,BE
4070,BS
4071,BE
4072,BE
4073,BE
4074,BE
4075,ZH
4076,BS
4077,LU
4078,LU
4079,LU
4080,BE
4081,BE
4082,ZH
4083,BE
4084,ZH
4085,LU
4086,LU
4087,BS
4088,LU
4089,LU
4090,BS
4091,BE
4092,LU
4093,ZH
4094,ZH
4095,BE
4096,ZH
4097,BE
4098,ZH
4099,BE
4100,LU
4101,LU
4102,BE
4103,BE
4104,BS
4105,BS
4106,ZH
4107,ZH
4108,LU
4109,BE
4110,BS
4111,ZH
4112,BS
4113,ZH
4114,BE
4115,BE
4116,BS
4117,LU
4118,BS
4119,ZH
4120,BE
4121,BS
4122,BS
4123,ZH
4124,BS
4125,BE
4126,ZH
4127,BS
4128,LU
4129,BE
4130,LU
4131,ZH
4132,ZH
4133,LU
4134,LU
4135,ZH
4136,ZH
4137,LU
4138,BS
4139,ZH
4140,BE
4141,ZH
4142,ZH
4143,ZH
4144,LU
4145,LU
4146,BE
4147,BS
4148,ZH
4149,ZH
4150,LU
4151,LU
4152,BE
4153,BE
4154,ZH
4155,BS
4156,ZH
4157,BE
4158,BS
4159,LU
4160,BE
4161,ZH
4162,ZH
4163,ZH
4164,LU
4165,BS
4166,LU
4167,BE
4168,BS
4169,BS
4170,ZH
4171,BS
4172,LU
4173,ZH
4174,ZH
4175,BS
4176,ZH
4177,BS
4178,BS
4179,BE
4180,LU
4181,ZH
4182,BE
4183,BE
4184,LU
4185,ZH
4186,BS
4187,BS
4188,BE
4189,BE
4190,ZH
4191,LU
4192,BE
4193,BE
4194,BS
4195,BE
4196,LU
4197,ZH
4198,ZH
4199,LU
4200,BS
4201,BE
4202,ZH
4203,BS
4204,BE
4205,ZH
4206,BS
4207,ZH
4208,LU
4209,BE
4210,ZH
4211,LU
4212,BE
4213,LU
4214,BE
4215,LU
4216,BE
4217,BS
4218,ZH
4219,LU
4220,LU
4221,ZH
4222,BS
4223,BS
4224,ZH
4225,BE
4226,ZH
4227,LU
4228,BE
4229,BE
4230,ZH
4231,ZH
4232,ZH
4233,BS
4234,ZH
4235,LU
4236,BE
4237,BS
4238,ZH
4239,LU
4240,BE
4241,BS
4242,BE
4243,LU
4244,BE
4245,ZH
4246,LU
4247,BS
4248,BS
4249,BE
4250,BE
4251,BS
4252,LU
4253,LU
4254,ZH
4255,BE
4256,ZH
4257,ZH
4258,BS
4259,ZH
4260,BE
4261,ZH
4262,ZH
4263,BE
4264,BE
4265,BE
4266,BE
4267,LU
4268,BS
4269,LU
4270,ZH
4271,LU
4272,BE
4273,ZH
4274,BS
4275,BS
4276,ZH
4277,ZH
4278,LU
4279,LU
4280,BS
4281,LU
4282,LU
4283,BE
4284,LU
4285,ZH
4286,LU
4287,ZH
4288,BS
4289,BS
4290,ZH
4291,LU
4292,BE
4293,BE
4294,LU
4295,ZH
4296,BE
4297,BE
4298,BE
4299,BE
4300,BS
4301,ZH
4302,BS
4303,BE
4304,ZH
4305,ZH
4306,BE
4307,ZH
4308,ZH
4309,BS
4310,ZH
4311,BS
4312,ZH
4313,LU
4314,LU
4315,LU
4316,ZH
4317,BS
4318,LU
4319,BE
4320,LU
4321,BE
4322,LU
4323,ZH
4324,ZH
4325,ZH
4326,BS
4327,ZH
4328,ZH
4329,BS
4330,BS
4331,BE
4332,ZH
4333,BE
4334,BE
4335,BE
4336,BS
4337,LU
4338,BS
4339,BS
4340,BE
4341,BE
4342,BE
4343,BE
4344,ZH
4345,LU
4346,LU
4347,ZH
4348,LU
4349,BS
4350,ZH
4351,BE
4352,ZH
4353,ZH
4354,LU
4355,ZH
4356,ZH
4357,ZH
4358,ZH
4359,ZH
4360,BS
4361,ZH
4362,ZH
4363,ZH
4364,ZH
4365,BS
4366,BS
4367,BE
4368,LU
4369,ZH
4370,ZH
4371,LU
4372,ZH
4373,ZH
4374,BS
4375,BS
4376,LU
4377,BE
4378,BE
4379,BS
4380,ZH
4381,BE
4382,BE
4383,LU
4384,BE
4385,ZH
4386,BS
4387,BS
4388,ZH
4389,ZH
4390,BS
4391,BE
4392,LU
4393,BE
4394,BE
4395,ZH
4396,BS
4397,ZH
4398,LU
4399,ZH
4400,BS
4401,ZH
4402,BS
4403,ZH
4404,ZH
4405,BS
4406,BE
4407,ZH
4408,BS
4409,BE
4410,BS
4411,BS
4412,LU
4413,ZH
4414,BE
4415,BE
4416,BE
4417,LU
4418,BS
4419,LU
4420,LU
4421,ZH
4422,BS
4423,BS
4424,ZH
4425,ZH
4426,BS
4427,BS
4428,ZH
4429,BS
4430,BS
4431,BS
4432,BE
4433,LU
4434,ZH
4435,ZH
4436,ZH
4437,BS
4438,ZH
4439,LU
4440,BS
4441,ZH
4442,ZH
4443,LU
4444,BE
4445,BE
4446,BE
4447,ZH
4448,LU
4449,LU
4450,BS
4451,LU
4452,LU
4453,ZH
4454,BS
4455,ZH
4456,BE
4457,BE
4458,BE
4459,BS
4460,LU
4461,LU
4462,LU
4463,BS
4464,BS
4465,BS
4466,BE
4467,BS
4468,BE
4469,LU
4470,LU
4471,ZH
4472,ZH
4473,ZH
4474,BS
4475,BS
4476,LU
4477,ZH
4478,LU
4479,BS
4480,BE
4481,ZH
4482,LU
4483,BE
4484,ZH
4485,LU
4486,BE
4487,BE
4488,BS
4489,ZH
4490,BE
4491,BE
4492,ZH
4493,LU
4494,BS
4495,BE
4496,LU
4497,BS
4498,ZH
4499,LU
4500,BS
4501,BE
4502,ZH
4503,ZH
4504,ZH
4505,BE
4506,ZH
4507,ZH
4508,LU
4509,BE
4510,LU
4511,BS
4512,LU
4513,BS
4514,BS
4515,ZH
4516,BE
4517,ZH
4518,LU
4519,ZH
4520,LU
4521,LU
4522,BS
4523,ZH
4524,BE
4525,LU
4526,ZH
4527,BE
4528,BE
4529,ZH
4530,ZH
4531,BE
4532,BE
4533,BE
4534,LU
4535,ZH
4536,LU
4537,LU
4538,ZH
4539,ZH
4540,BE
4541,LU
4542,ZH
4543,LU
4544,ZH
4545,LU
4546,BE
4547,BS
4548,ZH
4549,BE
4550,BS
4551,BS
4552,ZH
4553,BS
4554,ZH
4555,ZH
4556,BE
4557,BE
4558,BS
4559,BS
4560,BE
4561,ZH
4562,LU
4563,ZH
4564,ZH
4565,BS
4566,BS
4567,ZH
4568,ZH
4569,BS
4570,BE
4571,LU
4572,LU
4573,BE
4574,BE
4575,LU
4576,LU
4577,ZH
4578,LU
4579,LU
4580,ZH
4581,ZH
4582,ZH
